build_year,size_sqft,size_per_room,bed_bath_ratio,is_central,is_mature_town,age_size_interaction,n_rooms_HDB_4_Room,n_rooms_HDB_5PA_Premium_Apartment,district_Balestier_Toa_Payoh_Serangoon,district_Geylang_Eunos,district_Hillview_Dairy_Farm_Bukit_Panjang_Choa_Chu_Kang,district_Jurong,district_Queenstown_Tiong_Bahru,district_Telok_Blangah_Harbourfront,region_East,region_North,region_West,area_Hougang,area_Marine_Parade,input_datetime
1997,757,252.33,1.64,1,1,21196,0,0,0,0,0,0,1,0,0,0,0,0,1,2025-04-02 00:05:13
2015,883,294.33,2.15,0,1,8830,0,0,0,0,0,1,0,0,0,0,1,0,1,2025-04-01 05:44:27
1997,939,234.75,1.72,0,1,26292,1,0,1,0,0,0,0,0,0,0,0,0,1,2025-04-04 11:54:22
1982,1086,271.5,1.96,1,0,46698,1,0,1,0,0,0,0,0,0,0,0,0,1,2025-04-12 18:12:45
1994,920,230.0,2.36,1,0,28520,0,0,0,0,1,0,0,0,0,0,1,0,1,2025-04-12 05:23:22
1984,1255,251.0,2.13,1,1,51455,0,1,0,0,0,1,0,0,0,0,1,0,1,2025-04-09 20:44:35
1983,1158,231.6,2.32,0,0,48636,0,1,0,0,1,0,0,0,0,0,1,1,0,2025-04-07 18:56:45
1993,1067,266.75,2.0,0,1,34144,1,0,0,0,1,0,0,0,0,0,1,1,0,2025-04-08 23:35:34
2017,1009,252.25,2.4,0,0,8072,1,0,0,1,0,0,0,0,1,0,0,1,0,2025-04-17 15:05:48
1989,874,291.33,1.92,1,0,31464,0,0,0,0,0,1,0,0,0,0,1,0,1,2025-04-17 08:35:55
2014,1096,274.0,2.14,1,0,12056,0,0,0,0,0,1,0,0,0,0,1,1,0,2025-04-15 00:46:56
2012,1095,273.75,1.68,1,0,14235,1,0,0,0,0,0,0,1,0,0,0,1,0,2025-04-05 11:48:10
2011,1104,220.8,1.61,0,0,15456,0,1,0,1,0,0,0,0,1,0,0,1,0,2025-04-08 18:05:05
1984,1094,273.5,2.03,1,1,44854,1,0,0,0,0,0,0,1,0,0,0,0,1,2025-04-18 05:16:33
1993,1038,259.5,2.26,1,0,33216,1,0,0,0,0,1,0,0,0,0,1,0,1,2025-04-15 16:28:07
